City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
379,Lyuban,BY,67.5,clear sky,52.7985,28.0048,"Gostinitsa ""Oressa"""
380,Bathsheba,BB,80.92,broken clouds,13.2167,-59.5167,Atlantis Hotel
381,Adrar,MR,85.82,broken clouds,20.5022,-10.0711,
382,Tuy Hoa,VN,86.43,clear sky,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
383,Vao,NC,71.2,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
386,Mazagao,BR,73.17,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
388,Fort Nelson,CA,77.52,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
389,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
390,Dosso,NE,89.49,clear sky,13.049,3.1937,Hotel Toubal
395,Iranshahr,IR,87.28,clear sky,27.2025,60.6848,نیک سرشت
397,San Policarpo,PH,82.09,broken clouds,12.1791,125.5072,Agapita M. Nicart
398,Bela,IN,83.52,overcast clouds,25.9333,81.9833,Raj Bhawan
399,Hami,CN,83.14,overcast clouds,42.8,93.45,Laoyutang Resort
400,Jiangyou,CN,80.22,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
401,Zhanaozen,KZ,71.64,clear sky,43.3,52.8,K.korabay 28A
404,Hachinohe,JP,77.41,scattered clouds,40.5,141.5,Hachinohe Grand Hotel
406,Chirongui,YT,76.93,light rain,-12.9319,45.1483,La Villa Mahatsara
408,Linguere,SN,82.44,overcast clouds,15.3953,-15.1193,AYO Casablanca
409,Moctezuma,MX,88.29,overcast clouds,29.8,-109.6667,Hotel Lobohombo
411,Biak,ID,77.65,overcast clouds,-0.9131,122.8766,Penginapan Kim
413,Vicksburg,US,80.28,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
414,Birao,CF,73.49,overcast clouds,10.2849,22.7882,
415,Soyo,AO,71.13,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
416,Trapani,IT,72.28,clear sky,37.8333,12.6667,
419,Popondetta,PG,89.13,few clouds,-8.7537,148.2534,Timos Transit House
422,Yenangyaung,MM,80.58,overcast clouds,20.4667,94.8833,Hotel Country
423,Vinh,VN,83.95,overcast clouds,18.6667,105.6667,Vuong Hoan 2
424,Dingle,PH,83.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
426,Kutum,SD,78.03,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
427,Hamilton,US,72.37,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
428,Felipe Carrillo Puerto,MX,74.19,overcast clouds,19.5833,-88.05,Hotel La Ceiba
430,Poggibonsi,IT,71.11,clear sky,43.4724,11.1456,Hotel Villa San Lucchese
431,Hobyo,SO,77.68,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
432,Kentau,KZ,74.08,overcast clouds,43.5206,68.5094,Safary
435,Kouroussa,GN,74.5,overcast clouds,10.65,-9.8833,Hotel Tando Plus
438,Yokadouma,CM,68.79,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
439,Port Moresby,PG,84.51,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
440,Grand Gaube,MU,66.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
441,Sola,VU,79.45,clear sky,-13.8833,167.55,Leumerus Bungalows
442,Aksu,CN,69.78,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
445,Sampit,ID,79.0,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
447,Kaniama,CD,72.07,overcast clouds,-7.5667,24.1833,
449,Olinala,MX,71.58,overcast clouds,17.8333,-98.85,
450,Saint-Pierre,RE,65.91,broken clouds,-21.3393,55.4781,Alize Plage
451,Kampene,CD,67.15,overcast clouds,-3.6,26.6667,
453,Juegang,CN,84.97,broken clouds,32.3174,121.1855,Rudong Y Hotel
454,Radom,PL,67.55,clear sky,51.4025,21.1471,Hotel Iskra - Radom
455,Westport,US,67.98,clear sky,41.1415,-73.3579,The Westport Inn
457,Baoding,CN,87.66,few clouds,38.8511,115.4903,Xiu Lan Hotel
459,Ellenabad,IN,83.62,broken clouds,29.45,74.65,Lovelysweets
461,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
462,Hasaki,JP,82.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
463,Goundam,ML,93.02,clear sky,16.4145,-3.6708,
464,Girona,ES,74.12,clear sky,41.9831,2.8249,Palau de Bellavista by URH
465,Yalova,TR,65.34,clear sky,40.655,29.2769,Şeref Hotel
468,Coahuayana,MX,83.34,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
470,Avera,US,79.56,clear sky,33.194,-82.5271,
471,Half Moon Bay,US,83.53,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
477,Khamgaon,IN,81.75,overcast clouds,20.6833,76.5667,Gurukrupa Inn Hotel
479,Mantua,IT,74.44,clear sky,45.1667,10.7833,Hotel la Favorita
481,Dori,BF,90.39,clear sky,14.0354,-0.0345,Hôtel Liptako
482,Ilam,NP,70.47,overcast clouds,26.9167,87.9167,चियाबारी कटेज
483,Taft,IR,76.95,scattered clouds,31.7471,54.2088,عمارت ساعتی تفت
484,Port-Gentil,GA,73.67,overcast clouds,-0.7193,8.7815,Fengshui Residence
487,Lapeer,US,72.09,overcast clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
489,Panguna,PG,82.38,clear sky,-6.3164,155.4848,
490,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
491,Sakakah,SA,89.46,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
492,Mirador,BR,74.03,scattered clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
494,Puqi,CN,78.1,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
495,Tadine,NC,72.93,clear sky,-21.55,167.8833,
496,Banjar,ID,81.03,scattered clouds,-8.19,114.9675,The Hamsa Resort
497,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
498,Bantou,CN,75.47,overcast clouds,26.2151,117.4893,
499,Wuchi,CN,65.46,overcast clouds,29.3786,103.023,Guolin Inn
500,Turukhansk,RU,71.69,few clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
501,Baglung,NP,72.37,overcast clouds,28.2719,83.5898,Hotel Peace Palace
502,Kahului,US,89.62,clear sky,20.8947,-156.47,Maui Seaside Hotel
504,Camara De Lobos,PT,69.01,broken clouds,32.6333,-16.9667,Golden Residence Hotel
505,Fort Frances,CA,91.17,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
506,Haicheng,CN,79.48,clear sky,40.8516,122.7475,Haicheng Grand Hotel
507,Wuzhou,CN,81.68,heavy intensity rain,23.4833,111.3167,Wuzhou Hostel
510,Tottori,JP,79.52,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
511,Cape Coast,GH,75.99,overcast clouds,5.1053,-1.2466,Samrit Hotel
512,Figeac,FR,71.1,clear sky,44.75,1.9167,Maison de vacances Chalet Le Lac Bleu 27
513,Paralimni,CY,72.48,clear sky,35.0375,33.9833,Amore Hotel Apartments
515,Eskil,TR,65.34,clear sky,38.4017,33.4131,Eskil Öğretmen Evi
516,The Valley,AI,82.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
517,Chalus,IR,74.86,broken clouds,36.655,51.4204,Rama Spa
520,Porbandar,IN,84.29,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
522,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
523,Gao,ML,92.57,overcast clouds,16.6362,1.637,
524,Alofi,NU,79.29,broken clouds,-19.0595,-169.9187,Taloa Heights
527,Guerrero Negro,MX,68.25,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
528,Daru,PG,78.69,overcast clouds,-9.0763,143.2092,Daru Lodge
529,Sainte-Suzanne,RE,66.47,scattered clouds,-20.9061,55.6089,Gites Ango
530,Fredericksburg,US,71.02,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
531,Machhlishahr,IN,86.94,overcast clouds,25.6833,82.4167,Dulhan pelece
536,Liusha,CN,72.54,overcast clouds,27.2098,108.59,
537,Gouyave,GD,79.0,clear sky,12.1646,-61.7296,Rumboat Retreat
538,Lompoc,US,82.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
540,Nakanojo,JP,87.57,broken clouds,36.5833,138.85,金井旅館
541,Nome,US,68.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
545,Norman Wells,CA,70.83,light rain,65.282,-126.8329,Heritage Hotel
546,Smithers,CA,67.89,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
547,Port Blair,IN,82.94,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
548,Manta,EC,71.24,broken clouds,-0.95,-80.7333,Balandra Hotel
549,Ilebo,CD,74.19,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
550,Sao Joao Da Barra,BR,69.73,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
551,Tanete,ID,81.16,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
552,Ryotsu,JP,72.99,few clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
553,Kings Mountain,US,72.91,overcast clouds,35.2451,-81.3412,"Holiday Inn Express & Suites Kings Mountain - Shelby Area, an IHG Hotel"
554,Ouesso,CG,70.23,overcast clouds,1.6136,16.0517,ABENIE Hotel
555,Fare,PF,79.32,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Santa Luzia,BR,65.3,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
559,Kalmunai,LK,79.68,overcast clouds,7.4167,81.8167,VS Villa
560,San-Pedro,CI,76.69,overcast clouds,4.7485,-6.6363,Hotel Maria
561,Kismayo,SO,77.14,light rain,-0.3582,42.5454,Agan-Hotel
562,Honiara,SB,82.81,broken clouds,-9.4333,159.95,Heritage Park Hotel
563,Jalu,LY,78.48,clear sky,29.0331,21.5482,صاحبة الفخامة
564,Zyryanka,RU,66.15,overcast clouds,65.75,150.85,
566,Manaure,CO,82.71,clear sky,11.7751,-72.4445,Hotel Palaaima
568,Madang,PG,85.26,clear sky,-5.2246,145.7966,Comfort Inn Hotel
570,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
571,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
572,Pili,PH,87.64,few clouds,13.5833,123.3,Moraville Drive-In Hotel
573,Akropong,GH,68.13,scattered clouds,5.9746,-0.0854,Vip Lodge
574,Kavaratti,IN,81.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
575,Touros,BR,75.24,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
577,Ugoofaaru,MV,82.63,scattered clouds,5.6667,73.0,Ungoofaaru Inn
578,Sur,OM,85.39,clear sky,22.5667,59.5289,Sur Plaza Hotel
579,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
581,Qarqin,AF,78.64,clear sky,37.4185,66.0436,
582,Praia,CV,75.74,mist,14.9215,-23.5087,LT Aparthotel
584,Yulara,AU,66.94,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
585,Gizo,SB,83.68,clear sky,-8.103,156.8419,Imagination Island
586,Portland,US,65.52,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
587,Zhumadian,CN,89.11,clear sky,32.9794,114.0294,Ouyue House Hotel
588,Gambiran,ID,78.62,broken clouds,-6.7988,111.4951,GUBUK KU
589,Palmaner,IN,73.87,overcast clouds,13.2,78.75,NEW Vivekananda Lodge
590,Mount Isa,AU,69.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
592,Atambua,ID,79.23,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
595,Auki,SB,85.19,overcast clouds,-8.7676,160.7034,Auki Motel
598,Teluk Nibung,ID,77.49,light rain,3.001,99.8164,Hotel Assyifa
602,Along,IN,72.19,overcast clouds,28.1667,94.7667,Hotel West
603,Kavieng,PG,83.57,clear sky,-2.5744,150.7967,Nusa Island Retreat
604,Ixtapa,MX,84.22,broken clouds,20.7,-105.2,hotel la terminal
605,Bulungu,CD,70.92,scattered clouds,-4.55,18.6,Maison MC Michel
606,Erenhot,CN,71.58,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
607,Gladstone,AU,71.53,overcast clouds,-23.85,151.25,Highpoint International Hotel
608,Sohag,EG,80.01,clear sky,26.557,31.6948,Civil Registry - Sohag 1
609,Kisangani,CD,68.97,overcast clouds,0.5167,25.2,Grand Ramela Hotel
610,Cedar City,US,68.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
612,Anzio,IT,76.1,clear sky,41.4853,12.6179,Hotel Lido Garda
613,Krasnokamensk,RU,70.47,overcast clouds,50.0979,118.0369,Tsentral'naya
619,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
621,Alta Floresta,BR,72.75,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
623,Mokhsogollokh,RU,77.29,few clouds,61.4681,128.9203,
625,Metro,ID,78.15,few clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
628,Quatre Cocos,MU,66.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
631,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
632,Tabou,CI,77.18,broken clouds,4.423,-7.3528,hotêl doufoulougou
634,Santa Elena,EC,69.49,scattered clouds,-2.2333,-80.85,HOTEL CISNE II
635,Fort Payne,US,74.41,clear sky,34.4442,-85.7197,"Holiday Inn Express & Suites Fort Payne, an IHG Hotel"
638,Labuhan,ID,79.34,broken clouds,-6.8844,112.2051,DoubleFAG
640,Manicore,BR,75.78,scattered clouds,-5.8092,-61.3003,Hotel Durval
641,San Jose,US,83.52,few clouds,37.3394,-121.895,The Westin San Jose
643,Aitape,PG,84.15,scattered clouds,-3.1374,142.3475,
644,Camocim,BR,76.57,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
645,College,US,70.59,shower rain,64.8569,-147.8028,Pike's Waterfront Lodge
647,Urubicha,BO,69.71,clear sky,-15.3833,-62.95,
651,Stabat,ID,75.4,overcast clouds,3.761,98.4513,Link VII damai
652,Issaquah,US,67.68,overcast clouds,47.5301,-122.0326,Hilton Garden Inn Seattle/Issaquah
653,Chifeng,CN,84.33,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
654,Mizdah,LY,68.77,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
655,Kimbe,PG,85.24,light rain,-5.5502,150.1429,Kimbe Bay Hotel
656,Ardakan,IR,80.46,clear sky,32.31,54.0175,Ardakan Hotel
657,Aswan,EG,84.38,scattered clouds,24.0934,32.907,Nuba Nile
658,Shellbrook,CA,67.89,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
659,Pimenteiras,BR,76.98,scattered clouds,-6.2453,-41.4192,Hotel rotativo pimentas
661,Inhambane,MZ,66.36,clear sky,-23.865,35.3833,Oceano
666,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
669,Seoul,KR,78.19,scattered clouds,37.5683,126.9778,롯데호텔 서울
670,Sidi Ali,DZ,75.09,overcast clouds,36.0998,0.4206,Complexe touristique haje bezine
671,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
672,Naze,JP,78.64,overcast clouds,28.3667,129.4833,Shishime Hotel
673,Lokosovo,RU,66.56,clear sky,61.1333,74.8167,
674,Bilma,NE,87.94,clear sky,18.6853,12.9164,Expeditions Ténére voyages
675,Dakar,SN,79.68,light rain,14.6937,-17.4441,Novotel Dakar
676,Uchiza,PE,69.35,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
679,Itarema,BR,78.64,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
680,La Asuncion,VE,77.94,clear sky,11.0333,-63.8628,Colinas de Matasiete
681,Shirokiy,RU,65.8,overcast clouds,49.758,129.523,
682,Darnah,LY,72.79,clear sky,32.767,22.6367,فندق الفردوس
683,Hattiesburg,US,88.29,clear sky,31.3271,-89.2903,Quality Inn & Suites
685,Miramar,US,85.01,few clouds,25.9873,-80.2323,Stadium Hotel
686,Centralina,BR,70.68,clear sky,-18.5839,-49.1994,MM Plaza Hotel
688,Anahuac,MX,94.05,clear sky,27.2333,-100.15,HOTEL SAN FELIPE
689,Calabozo,VE,79.3,broken clouds,8.9242,-67.4293,Hotel Giardini
690,Logrono,ES,67.5,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
691,Wilmington,US,75.85,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
692,Makokou,GA,67.82,overcast clouds,0.5738,12.8642,Hôtel
693,Maiduguri,NG,80.02,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
694,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
698,Gilbues,BR,73.18,few clouds,-9.8317,-45.3439,Hotel Camapuã
699,Zhicheng,CN,76.91,overcast clouds,30.2956,111.5047,Wangjiang Building
700,Shunyi,CN,78.75,few clouds,40.125,116.6453,Beijing Mingchen Holiday Hotel
701,Ozark,US,80.85,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
702,Mana,GF,77.34,overcast clouds,5.6592,-53.7767,LE SAMANA
704,Porto Nacional,BR,74.21,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
707,Date,JP,67.3,clear sky,42.4681,140.8681,静香荘
