City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanortalik,GL,60.1432,-45.2371,39.51,98,100,6.96,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,73.92,20,20,11.5,few clouds
2,East London,ZA,-33.0153,27.9116,61.95,61,100,6.33,overcast clouds
3,Pakxan,LA,18.3778,103.6601,80.85,82,84,2.55,broken clouds
4,Nadapuram,IN,11.7,75.6667,75.76,90,100,1.72,light rain
5,Bethel,US,41.3712,-73.414,66.29,38,40,4.61,scattered clouds
6,Beringovskiy,RU,63.05,179.3167,47.1,83,100,12.77,light rain
7,Sitka,US,57.0531,-135.33,53.49,82,100,12.66,overcast clouds
8,Mahebourg,MU,-20.4081,57.7,66.25,72,10,10.13,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,35.71,80,0,6.91,clear sky
10,Bambous Virieux,MU,-20.3428,57.7575,66.22,73,8,12.3,clear sky
11,Kapaa,US,22.0752,-159.319,84.18,79,75,13.8,broken clouds
12,Lata,PT,40.1629,-8.3327,61.81,89,95,4.16,overcast clouds
13,Pemangkat,ID,1.1667,108.9667,79.7,82,7,4.5,clear sky
14,Hualmay,PE,-11.0964,-77.6139,62.55,81,5,12.46,clear sky
15,Cape Town,ZA,-33.9258,18.4232,59.38,73,5,14.0,clear sky
16,Tuktoyaktuk,CA,69.4541,-133.0374,35.1,88,39,13.09,scattered clouds
17,Fortuna,US,40.5982,-124.1573,62.92,71,100,7.0,overcast clouds
18,Ribeira Grande,PT,38.5167,-28.7,64.06,74,46,24.2,scattered clouds
19,Vaini,TO,-21.2,-175.2,82.56,83,40,14.97,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,72.07,66,91,22.82,overcast clouds
21,Gat,IL,31.61,34.7642,70.48,100,0,1.52,clear sky
22,Cherskiy,RU,68.75,161.3,63.55,40,100,15.5,overcast clouds
23,Ishigaki,JP,24.3448,124.1572,84.11,85,100,16.71,overcast clouds
24,Buala,SB,-8.145,159.5921,84.04,70,49,5.28,light rain
25,Mataura,NZ,-46.1927,168.8643,45.48,83,63,1.74,broken clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,68.85,72,29,9.64,scattered clouds
27,Jiazi,CN,22.8779,116.067,82.71,84,100,13.96,overcast clouds
28,Cairns,AU,-16.9167,145.7667,74.1,73,100,10.36,overcast clouds
29,Bulaevo,KZ,54.9056,70.4439,65.89,79,54,2.04,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,97,1.99,overcast clouds
31,Dickinson,US,29.4608,-95.0513,95.13,54,20,11.5,few clouds
32,Kodinsk,RU,58.6881,99.1844,63.93,78,100,4.14,overcast clouds
33,Ostrovnoy,RU,68.0531,39.5131,39.72,96,100,11.25,overcast clouds
34,Maxixe,MZ,-23.8597,35.3472,64.89,82,3,2.73,clear sky
35,Nikolskoye,RU,59.7035,30.7861,54.81,77,26,7.36,scattered clouds
36,Xichang,CN,27.8964,102.2634,69.55,92,100,1.5,overcast clouds
37,Hithadhoo,MV,-0.6,73.0833,83.17,70,72,9.51,broken clouds
38,Port Alfred,ZA,-33.5906,26.891,57.38,75,86,6.35,overcast clouds
39,Bouna,CI,9.2667,-3.0,71.49,84,78,4.56,broken clouds
40,Ushuaia,AR,-54.8,-68.3,28.54,98,100,3.8,light snow
41,Doha,QA,25.2867,51.5333,85.98,70,0,1.14,clear sky
42,Tiksi,RU,71.6872,128.8694,34.84,75,100,17.56,overcast clouds
43,Tuatapere,NZ,-46.1333,167.6833,49.6,70,7,4.94,clear sky
44,Ha Giang,VN,22.8333,104.9833,85.5,76,100,0.34,overcast clouds
45,Atuona,PF,-9.8,-139.0333,77.63,77,31,16.69,scattered clouds
46,Nouadhibou,MR,20.931,-17.0347,67.91,90,63,3.29,broken clouds
47,Kaitangata,NZ,-46.2817,169.8464,46.51,86,100,2.04,overcast clouds
48,Khatanga,RU,71.9667,102.5,51.4,45,100,7.94,overcast clouds
49,Kulhudhuffushi,MV,6.6221,73.07,82.45,74,99,12.71,overcast clouds
50,Cidreira,BR,-30.1811,-50.2056,53.31,82,0,4.09,clear sky
51,Torbay,CA,47.6666,-52.7314,61.29,91,75,17.27,broken clouds
52,Isangel,VU,-19.55,169.2667,75.25,73,94,13.31,overcast clouds
53,Ziro,IN,27.6333,93.8333,58.46,100,100,0.98,overcast clouds
54,Clyde River,CA,70.4692,-68.5914,33.22,86,6,12.44,clear sky
55,Busselton,AU,-33.65,115.3333,62.31,77,58,9.13,broken clouds
56,Rawson,AR,-43.3002,-65.1023,40.86,63,1,9.4,clear sky
57,Aklavik,CA,68.2191,-135.0107,54.84,46,41,18.9,scattered clouds
58,Calahorra,ES,42.3051,-1.9652,73.31,73,42,6.4,scattered clouds
59,Brigantine,US,39.4101,-74.3646,70.02,47,0,15.57,clear sky
60,Teahupoo,PF,-17.8333,-149.2667,78.76,75,40,19.48,scattered clouds
61,Tonantins,BR,-2.8731,-67.8022,75.42,68,53,1.36,broken clouds
62,Dano,BF,11.15,-3.0667,78.21,71,0,5.26,light rain
63,Grindavik,IS,63.8424,-22.4338,48.67,100,100,14.97,drizzle
64,Reconquista,AR,-29.15,-59.65,49.42,64,0,5.73,clear sky
65,Bago,MM,17.3367,96.4797,76.73,91,93,4.5,overcast clouds
66,Ossora,RU,59.2353,163.0719,53.74,75,92,9.66,overcast clouds
67,Wladyslawowo,PL,54.7909,18.4009,58.01,85,87,6.49,overcast clouds
68,Andenes,NO,69.3143,16.1194,46.38,93,75,8.05,broken clouds
69,Barrow,US,71.2906,-156.7887,48.22,76,0,11.5,clear sky
70,Tasiilaq,GL,65.6145,-37.6368,39.36,70,53,5.03,broken clouds
71,Nabire,ID,-3.3667,135.4833,79.11,88,100,2.48,overcast clouds
72,Eureka,US,40.8021,-124.1637,66.13,72,2,8.99,clear sky
73,Shestakovo,RU,56.4915,103.96,63.63,78,100,4.9,light rain
74,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,74,93,14.76,overcast clouds
75,Dumas,US,35.8656,-101.9732,86.54,26,0,17.27,clear sky
76,Te Anau,NZ,-45.4167,167.7167,45.7,85,34,2.1,scattered clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,46.09,87,97,1.01,overcast clouds
78,Sao Filipe,CV,14.8961,-24.4956,73.89,94,100,8.08,light rain
79,Bredasdorp,ZA,-34.5322,20.0403,48.47,86,0,2.59,clear sky
80,Big Spring,US,32.2504,-101.4787,95.45,27,40,19.57,scattered clouds
81,Lorengau,PG,-2.0226,147.2712,83.89,68,36,4.72,scattered clouds
82,San Quintin,MX,30.4833,-115.95,67.26,66,0,14.63,clear sky
83,Avarua,CK,-21.2078,-159.775,80.65,69,40,14.97,scattered clouds
84,Dikson,RU,73.5069,80.5464,36.72,89,100,12.93,overcast clouds
85,Qaanaaq,GL,77.484,-69.3632,35.28,85,82,2.35,broken clouds
86,Georgetown,MY,5.4112,100.3354,82.33,83,20,1.14,few clouds
87,Pathein,MM,16.7833,94.7333,79.34,90,100,3.74,overcast clouds
88,La Ronge,CA,55.1001,-105.2842,69.78,50,100,5.19,overcast clouds
89,Wuwei,CN,37.9281,102.6414,72.19,41,100,3.06,overcast clouds
90,High Level,CA,58.5169,-117.136,62.26,62,94,4.0,overcast clouds
91,Bluff,NZ,-46.6,168.3333,45.81,75,95,3.71,overcast clouds
92,Eyl,SO,7.9803,49.8164,77.92,67,100,23.44,overcast clouds
93,Carbonia,IT,39.1672,8.5222,70.45,71,0,6.93,clear sky
94,Juneau,US,58.3019,-134.4197,57.22,89,100,4.14,overcast clouds
95,Ilulissat,GL,69.2167,-51.1,39.22,87,13,9.22,few clouds
96,Mangrol,IN,21.1167,70.1167,84.22,80,100,14.99,overcast clouds
97,Poum,NC,-20.2333,164.0167,73.72,61,0,21.77,clear sky
98,Karratha,AU,-20.7377,116.8463,72.16,43,0,18.52,clear sky
99,Puerto Escondido,MX,15.85,-97.0667,79.25,87,100,1.16,overcast clouds
100,Butaritari,KI,3.0707,172.7902,82.94,73,100,14.09,light rain
101,Bandarbeyla,SO,9.4942,50.8122,77.77,69,10,28.95,clear sky
102,Mabaruma,GY,8.2,-59.7833,74.14,89,68,4.14,broken clouds
103,Chokurdakh,RU,70.6333,147.9167,38.7,81,100,20.42,overcast clouds
104,Castro,BR,-24.7911,-50.0119,50.4,92,63,2.73,broken clouds
105,Nanao,JP,37.05,136.9667,86.27,63,0,6.29,clear sky
106,Victoria,HK,22.2855,114.1577,86.38,84,100,17.0,overcast clouds
107,Tecpan,GT,14.7623,-90.9947,54.18,98,100,2.86,overcast clouds
108,Xining,CN,36.6167,101.7667,61.0,60,100,1.23,overcast clouds
109,Lebu,CL,-37.6167,-73.65,51.22,93,100,11.56,light rain
110,Koumac,NC,-20.5667,164.2833,73.92,57,1,16.35,clear sky
111,Albany,US,42.6001,-73.9662,63.45,45,5,10.2,clear sky
112,Hermanus,ZA,-34.4187,19.2345,43.81,84,0,11.1,clear sky
113,Bengkulu,ID,-3.8004,102.2655,76.39,88,100,5.61,overcast clouds
114,Pareora,NZ,-44.4871,171.2132,48.18,81,100,8.66,overcast clouds
115,Neuquen,AR,-38.9516,-68.0591,47.44,69,99,6.42,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,55.89,83,89,1.01,overcast clouds
117,Hobart,AU,-42.8794,147.3294,56.23,80,75,3.44,broken clouds
118,Klyuchevskiy,RU,53.5317,119.4519,56.3,99,100,1.72,moderate rain
119,Tezu,IN,27.9167,96.1667,72.77,99,100,2.73,overcast clouds
120,Tigzirt,DZ,36.8886,4.1198,75.72,59,5,2.64,clear sky
121,Constitucion,CL,-35.3333,-72.4167,51.82,69,100,4.52,overcast clouds
122,Jamestown,US,42.097,-79.2353,60.71,62,0,8.05,clear sky
123,Yangjiang,CN,21.85,111.9667,81.7,88,100,14.41,light rain
124,Saskylakh,RU,71.9167,114.0833,45.25,50,10,3.76,clear sky
125,Ahipara,NZ,-35.1667,173.1667,54.84,83,100,13.4,moderate rain
126,Yinchuan,CN,38.4681,106.2731,81.66,42,100,5.97,overcast clouds
127,Asfi,MA,32.2994,-9.2372,66.96,90,5,11.97,clear sky
128,Faanui,PF,-16.4833,-151.75,79.36,75,41,18.66,light rain
129,Filotion,GR,37.05,25.5,66.43,78,0,14.97,clear sky
130,Tra Vinh,VN,9.9347,106.3453,83.25,79,69,4.43,broken clouds
131,Paengaroa,NZ,-37.8167,176.4167,56.91,62,100,4.0,overcast clouds
132,Tura,IN,25.5198,90.2201,73.42,97,100,5.06,overcast clouds
133,Kungurtug,RU,50.5994,97.5228,56.98,75,100,1.52,overcast clouds
134,Sayyan,YE,15.1718,44.3244,62.62,52,100,3.44,overcast clouds
135,Itoman,JP,26.1247,127.6694,88.18,79,40,13.8,scattered clouds
136,Pisco,PE,-13.7,-76.2167,60.85,88,40,3.44,mist
137,Salalah,OM,17.0151,54.0924,84.29,94,75,8.05,broken clouds
138,Dhamtari,IN,20.7072,81.5497,79.86,77,100,6.6,overcast clouds
139,Hilo,US,19.7297,-155.09,84.27,86,3,8.99,clear sky
140,Grants,US,35.1473,-107.8514,59.23,77,75,0.0,broken clouds
141,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,93,100,19.57,overcast clouds
142,Qianan,CN,44.9932,124.0581,82.99,48,99,16.71,overcast clouds
143,Vila Velha,BR,-20.3297,-40.2925,67.95,95,90,10.25,moderate rain
144,Ust-Kulom,RU,61.6864,53.6902,51.71,95,97,3.0,overcast clouds
145,Bushehr,IR,28.9684,50.8385,90.66,38,0,5.75,clear sky
146,Kodiak,US,57.79,-152.4072,51.31,87,100,9.22,light rain
147,Alba,PL,52.0324,23.1165,63.16,73,0,9.08,clear sky
148,Iqaluit,CA,63.7506,-68.5145,50.7,45,97,17.0,overcast clouds
149,Faya,SA,18.3851,42.4509,70.32,40,100,4.65,overcast clouds
150,Olean,US,42.0776,-78.4297,59.68,50,0,0.0,clear sky
151,Pokhara,NP,28.2333,83.9833,72.64,81,99,2.48,overcast clouds
152,Wanning,CN,18.8003,110.3967,85.69,77,100,13.56,overcast clouds
153,Houston,US,29.7633,-95.3633,97.36,45,0,14.97,clear sky
154,Marovoay,MG,-16.1,46.6333,73.0,63,66,5.55,broken clouds
155,Quiindy,PY,-25.9667,-57.2667,53.37,73,59,3.47,broken clouds
156,Omurtag,BG,43.1,26.4167,54.03,83,0,2.21,clear sky
157,Talnakh,RU,69.4865,88.3972,63.21,32,100,7.81,overcast clouds
158,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,5.75,clear sky
159,Kailua,US,21.4022,-157.7394,84.02,69,42,7.0,scattered clouds
160,Sambava,MG,-14.2667,50.1667,71.78,84,71,14.41,light rain
161,Eufaula,US,31.8913,-85.1455,85.32,55,0,6.58,clear sky
162,Maragogi,BR,-9.0122,-35.2225,74.82,87,34,5.32,scattered clouds
163,Kattivakkam,IN,13.2167,80.3167,78.89,67,100,8.95,overcast clouds
164,Jieshi,CN,22.8134,115.8257,82.22,85,98,13.8,overcast clouds
165,Luderitz,NA,-26.6481,15.1594,54.59,81,0,6.38,clear sky
166,Vanavara,RU,60.34,102.2797,56.53,72,99,8.86,overcast clouds
167,Nizhnevartovsk,RU,60.9344,76.5531,68.02,56,0,4.47,clear sky
168,Buraydah,SA,26.326,43.975,88.18,12,5,9.82,clear sky
169,Lunca Muresului,RO,46.4333,23.9,55.45,72,0,1.99,clear sky
170,Antigonish,CA,45.6169,-61.9986,60.82,79,100,6.26,overcast clouds
171,Smoky Lake,CA,54.1169,-112.4686,64.26,67,100,7.7,overcast clouds
172,Hay River,CA,60.8156,-115.7999,58.55,49,38,5.53,scattered clouds
173,Jingdezhen,CN,29.2947,117.2079,74.66,99,100,1.81,overcast clouds
174,Humaita,BR,-7.5061,-63.0208,75.9,67,42,1.05,scattered clouds
175,Corinth,GR,37.9407,22.9573,74.89,57,6,4.21,clear sky
176,Olafsvik,IS,64.8945,-23.7142,48.13,97,100,12.64,overcast clouds
177,Basoko,CD,1.2391,23.616,69.22,95,100,0.36,overcast clouds
178,Airai,TL,-8.9266,125.4092,66.22,54,92,3.09,overcast clouds
179,Khash,IR,28.2211,61.2158,74.34,25,6,11.12,clear sky
180,Russell,US,32.3502,-85.1999,83.91,53,0,5.66,clear sky
181,Mount Forest,CA,43.9795,-80.7221,58.39,71,100,3.98,overcast clouds
182,Provideniya,RU,64.3833,-173.3,42.91,93,40,13.42,fog
183,Ishinomaki,JP,38.4167,141.3,82.49,70,2,8.86,clear sky
184,Sena Madureira,BR,-9.0656,-68.6569,74.43,79,67,0.98,broken clouds
185,Ginda,IN,30.6945,78.4932,61.77,67,8,3.33,clear sky
186,Saint-Philippe,RE,-21.3585,55.7679,65.79,78,59,13.94,light rain
187,Katsuura,JP,35.1333,140.3,74.75,86,100,18.66,overcast clouds
188,West Bay,KY,19.3667,-81.4167,82.47,85,100,9.22,overcast clouds
189,Prainha,BR,-1.8,-53.48,73.65,92,6,3.94,clear sky
190,Rocha,UY,-34.4833,-54.3333,44.71,65,12,5.41,few clouds
191,Asau,RO,46.4333,26.4,58.12,73,0,4.52,clear sky
192,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,56,0,16.11,clear sky
193,Zhigansk,RU,66.7697,123.3711,45.72,58,45,25.08,scattered clouds
194,Havelock,US,34.8791,-76.9013,72.95,61,80,3.71,broken clouds
195,Cap Malheureux,MU,-19.9842,57.6142,66.47,77,0,4.0,clear sky
196,Griffith,US,41.5284,-87.4237,79.95,41,0,6.91,clear sky
197,Chuy,UY,-33.6971,-53.4616,45.09,72,1,6.46,clear sky
198,Sisimiut,GL,66.9395,-53.6735,42.67,70,100,13.62,overcast clouds
199,Rosa Zarate,EC,0.3333,-79.4667,73.89,93,88,2.51,overcast clouds
200,Axim,GH,4.8699,-2.2405,76.24,90,100,6.11,overcast clouds
201,Devils Lake,US,48.1128,-98.8651,93.31,51,0,13.8,clear sky
202,Ambilobe,MG,-13.2,49.05,67.08,85,7,3.94,clear sky
203,Vostok,RU,46.4856,135.8833,60.93,83,64,5.57,broken clouds
204,Fairbanks,US,64.8378,-147.7164,70.61,53,75,6.91,shower rain
205,Thompson,CA,55.7435,-97.8558,80.51,50,88,6.91,overcast clouds
206,Atar,MR,20.5169,-13.0499,80.22,63,95,5.12,moderate rain
207,Padang,ID,-0.9492,100.3543,73.45,88,100,5.55,overcast clouds
208,Alexandria,EG,31.2156,29.9553,73.69,75,0,8.63,clear sky
209,Mogadishu,SO,2.0371,45.3438,78.42,78,89,16.78,overcast clouds
210,Namibe,AO,-15.1961,12.1522,59.09,86,0,5.53,clear sky
211,Sakete,BJ,6.7362,2.6587,72.55,92,100,3.62,overcast clouds
212,Port Hardy,CA,50.6996,-127.4199,56.53,74,100,11.52,overcast clouds
213,Lugo,ES,43.0,-7.5,53.76,95,100,1.01,overcast clouds
214,Monrovia,LR,6.3005,-10.7969,77.67,77,5,7.94,clear sky
215,Tahe,CN,52.3333,124.7333,59.34,90,100,4.56,light rain
216,Iracoubo,GF,5.4802,-53.2011,77.65,84,100,5.57,overcast clouds
217,Ixmiquilpan,MX,20.4833,-99.2333,66.16,71,51,10.83,broken clouds
218,Araouane,ML,18.9048,-3.5265,91.62,31,12,8.12,few clouds
219,Dauphin,CA,51.1494,-100.0502,69.94,93,100,24.16,thunderstorm with rain
220,Graciano Sanchez,MX,23.9167,-99.2833,84.27,56,98,10.16,overcast clouds
221,Jiayuguan,CN,39.8167,98.3,68.0,47,100,8.05,overcast clouds
222,Klaksvik,FO,62.2266,-6.589,49.12,91,100,13.4,overcast clouds
223,Castanos,MX,26.7833,-101.4167,90.34,34,24,23.85,few clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,87.62,74,20,11.5,few clouds
225,Magadan,RU,59.5667,150.8,54.54,90,100,5.73,overcast clouds
226,Najran,SA,17.4924,44.1277,78.08,42,98,7.11,overcast clouds
227,Liverpool,GB,53.4106,-2.9779,55.35,82,0,11.5,clear sky
228,Port Elizabeth,ZA,-33.918,25.5701,51.31,92,47,1.01,scattered clouds
229,Waipawa,NZ,-41.4122,175.5153,43.75,69,100,16.24,overcast clouds
230,Inirida,CO,3.8653,-67.9239,71.62,99,100,1.72,overcast clouds
231,Broken Hill,AU,-31.95,141.4333,59.63,41,79,14.5,broken clouds
232,Komsomolskiy,UZ,40.4272,71.7189,75.04,40,100,2.26,overcast clouds
233,Acari,PE,-15.4311,-74.6158,62.94,76,46,1.99,scattered clouds
234,Khorinsk,RU,52.1657,109.7726,70.12,43,0,11.81,clear sky
