City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Codrington,AU,-38.2667,141.9667,54.18,68,100,23.22,light rain
236,Northam,GB,51.0333,-4.2167,57.61,82,100,10.98,overcast clouds
237,Bereda,ES,43.2686,-7.5406,54.41,100,100,2.57,overcast clouds
238,Kutno,PL,52.2306,19.3641,68.29,86,100,9.78,overcast clouds
239,Ornskoldsvik,SE,63.2909,18.7153,46.89,95,10,6.02,clear sky
240,Gamba,GA,-2.65,10.0,70.75,89,75,7.92,broken clouds
241,Sungaipenuh,ID,-2.0833,101.3833,64.38,99,100,0.94,overcast clouds
242,Belle Fourche,US,44.6714,-103.8522,91.33,22,32,11.99,scattered clouds
243,Yerbogachen,RU,61.2767,108.0108,52.57,69,100,12.5,overcast clouds
244,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.7,67,51,1.88,broken clouds
245,Cobh,IE,51.8572,-8.2992,52.84,87,20,16.11,few clouds
246,Port Lincoln,AU,-34.7333,135.8667,59.43,62,100,18.92,overcast clouds
247,Rolla,US,37.9514,-91.7713,82.54,53,0,5.75,clear sky
248,Tshikapa,CD,-6.4167,20.8,75.22,43,100,0.83,overcast clouds
249,Rudnichnyy,RU,59.617,52.4703,50.72,97,100,3.47,overcast clouds
250,Akonolinga,CM,3.7667,12.25,65.71,100,75,2.64,light rain
251,Bure,ET,10.7,37.0667,55.94,94,100,0.69,light rain
252,Broome,US,42.2506,-75.833,58.01,65,0,6.91,clear sky
253,Matiari,PK,25.5961,68.4467,84.27,69,0,23.33,clear sky
254,Aksarka,RU,66.5606,67.7975,63.05,77,7,4.43,clear sky
255,Zheleznodorozhnyy,RU,55.7503,38.0042,58.55,92,100,5.82,light rain
256,Anadyr,RU,64.75,177.4833,52.3,71,75,20.13,broken clouds
257,Kysyl-Syr,RU,63.8986,122.7617,52.65,52,100,13.02,overcast clouds
258,Las Vegas,US,36.175,-115.1372,89.04,8,0,14.97,clear sky
259,Caravelas,BR,-17.7125,-39.2481,70.95,82,0,5.41,clear sky
260,Nantucket,US,41.2835,-70.0995,55.99,81,100,4.61,overcast clouds
261,Odessa,UA,46.4775,30.7326,66.76,62,0,4.9,clear sky
262,Dunda,TZ,-8.1167,34.25,53.44,85,68,1.99,broken clouds
263,Mushie,CD,-3.0167,16.9,75.38,62,100,2.95,overcast clouds
264,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,17.27,light rain
265,Geelong,AU,-38.1471,144.3607,55.47,75,100,12.66,overcast clouds
266,Lodwar,KE,3.1191,35.5973,77.83,60,93,6.26,overcast clouds
267,Zhangjiakou,CN,40.81,114.8794,79.18,55,96,3.11,overcast clouds
268,Namatanai,PG,-3.6667,152.4333,84.69,65,9,3.58,clear sky
269,Mirpur Sakro,PK,24.5474,67.6277,83.66,77,100,19.48,overcast clouds
270,Santa Cruz,BO,-17.8,-63.1667,71.89,60,0,10.51,clear sky
271,Umm Lajj,SA,25.0213,37.2685,84.25,53,5,7.23,clear sky
272,Kibaek,DK,56.0317,8.857,51.94,93,13,4.16,few clouds
273,Moindou,NC,-21.6924,165.677,72.79,54,4,11.99,clear sky
274,Tazovskiy,RU,67.4667,78.7,62.83,48,40,14.07,scattered clouds
275,Jobat,IN,22.4167,74.5667,80.4,76,89,14.43,overcast clouds
276,Obo,CF,5.3998,26.4869,66.58,88,100,1.48,overcast clouds
277,Dali,CN,25.7,100.1833,65.55,80,89,4.25,overcast clouds
278,Sabzevar,IR,36.2126,57.6819,72.97,43,0,9.06,clear sky
279,Kurchum,KZ,48.5722,83.6542,67.84,54,4,6.31,clear sky
280,Erzin,TR,36.9559,36.2,70.74,88,39,1.72,scattered clouds
281,Sihora,IN,23.4833,80.1167,76.44,84,43,6.69,scattered clouds
282,Pochutla,MX,15.7432,-96.4661,75.11,94,94,2.26,overcast clouds
283,Muros,ES,42.7762,-9.0603,55.69,92,100,4.68,overcast clouds
284,Manoel Urbano,BR,-8.8389,-69.2597,72.41,83,9,0.92,clear sky
285,Lagoa,PT,39.05,-27.9833,62.51,74,82,21.3,broken clouds
286,Morros,BR,-9.4467,-46.3003,74.53,34,12,2.21,few clouds
287,Kasongo-Lunda,CD,-6.4667,16.8167,66.13,62,97,1.7,overcast clouds
288,Gondanglegi,ID,-7.7479,112.0132,79.54,82,23,12.15,few clouds
289,Tashtyp,RU,52.7939,89.8983,58.14,71,100,1.34,overcast clouds
290,Long Branch,US,40.3043,-73.9924,70.21,42,0,8.05,clear sky
291,Tautira,PF,-17.7333,-149.15,78.01,76,40,19.73,scattered clouds
292,Vieux-Habitants,GP,16.0589,-61.7659,78.71,76,93,11.9,overcast clouds
293,Beatrice,US,40.2681,-96.747,89.46,55,0,18.57,clear sky
294,Alekseyevka,RU,50.6309,38.6903,60.64,78,8,8.21,clear sky
295,Kupang,ID,-10.1667,123.5833,82.51,55,14,12.35,few clouds
296,Natal,BR,-5.795,-35.2094,74.05,100,0,3.44,clear sky
297,Ofaqim,IL,31.3141,34.6203,65.71,82,0,3.13,clear sky
298,Talaya,RU,61.3833,152.75,66.72,40,87,4.79,overcast clouds
299,Saint-Denis,FR,48.9167,2.3333,62.19,93,100,9.22,moderate rain
300,Huarmey,PE,-10.0681,-78.1522,63.9,82,4,11.03,clear sky
301,Saint-Georges,GD,12.0564,-61.7485,79.18,79,0,15.17,clear sky
302,Saint George,US,37.1041,-113.5841,85.62,8,0,13.8,clear sky
303,Vitim,RU,59.4511,112.5578,57.83,97,100,2.95,light rain
304,Brus Laguna,HN,15.75,-84.4833,75.61,96,100,6.26,overcast clouds
305,Bubaque,GW,11.2833,-15.8333,80.19,77,100,19.3,overcast clouds
306,Arlit,NE,18.7369,7.3853,90.37,25,6,7.29,clear sky
307,Marzuq,YE,14.4,46.4667,80.15,53,100,6.35,overcast clouds
308,Kaele,CM,10.1092,14.4508,75.47,76,100,11.34,overcast clouds
309,Ust-Tsilma,RU,65.441,52.1498,51.13,68,100,2.53,overcast clouds
310,Souillac,MU,-20.5167,57.5167,69.53,74,44,9.13,scattered clouds
311,Munai,PH,7.9758,124.0636,80.24,69,45,2.64,scattered clouds
312,Esperance,AU,-33.8667,121.9,51.64,81,93,12.55,overcast clouds
313,Skorodnoye,RU,51.071,37.2276,60.13,81,2,10.13,clear sky
314,Ewa Beach,US,21.3156,-158.0072,84.15,56,0,17.27,clear sky
315,Nelson Bay,AU,-32.7167,152.15,64.99,85,100,1.01,overcast clouds
316,Omboue,GA,-1.5746,9.2618,71.53,91,39,8.77,scattered clouds
317,Colombo,LK,6.9319,79.8478,76.95,83,100,9.64,overcast clouds
318,Okahandja,NA,-21.9833,16.9167,42.93,93,83,7.63,broken clouds
319,Mehamn,NO,71.0357,27.8492,42.75,100,100,0.0,light intensity drizzle
320,Oranjemund,NA,-28.55,16.4333,54.37,59,27,11.97,scattered clouds
321,Khudumelapye,BW,-23.8833,24.75,55.11,47,0,8.61,clear sky
322,Lavrentiya,RU,65.5833,-171.0,57.15,47,6,13.35,clear sky
323,Marathon,US,44.9,-89.7668,80.13,46,0,9.22,clear sky
324,Ancud,CL,-41.8697,-73.8203,39.22,90,70,7.78,broken clouds
325,Arawa,PG,-6.2132,155.5367,86.7,57,0,4.38,clear sky
326,Carnarvon,AU,-24.8667,113.6333,65.41,70,0,15.37,clear sky
327,Raudeberg,NO,61.9875,5.1352,47.86,88,0,12.08,clear sky
328,Sangar,RU,63.9242,127.4739,68.22,58,83,7.52,broken clouds
329,Limbang,MY,4.75,115.0,75.31,92,100,2.1,light rain
330,Sonkovo,RU,57.7782,37.1571,46.54,89,100,7.74,overcast clouds
331,Alyangula,AU,-13.8483,136.4192,79.99,66,100,12.82,overcast clouds
332,Korla,CN,41.7597,86.1469,80.04,22,100,4.61,overcast clouds
333,Flin Flon,CA,54.7682,-101.865,64.85,80,100,3.31,overcast clouds
334,Upernavik,GL,72.7868,-56.1549,33.91,88,20,12.21,few clouds
335,Ambon,ID,-3.6954,128.1814,84.34,70,20,6.91,few clouds
336,Santander,ES,43.4647,-3.8044,62.46,91,100,5.75,overcast clouds
337,Kemijarvi,FI,66.7131,27.4306,44.78,73,79,4.27,broken clouds
338,Arboletes,CO,8.8505,-76.4269,78.48,83,100,5.32,overcast clouds
339,Proletarskiy,RU,50.7914,35.7731,59.36,79,0,8.68,clear sky
340,Santa Fe,AR,-31.6333,-60.7,52.99,62,25,1.01,light rain
341,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,59,20,8.95,few clouds
342,Prince Rupert,CA,54.3161,-130.3201,57.29,72,100,3.44,overcast clouds
343,Goderich,CA,43.7501,-81.7165,59.92,52,100,7.16,overcast clouds
344,Atherton,GB,53.5237,-2.4935,54.43,76,0,1.01,clear sky
345,Katherine,AU,-14.4667,132.2667,77.32,50,100,9.22,overcast clouds
346,Gimli,CA,50.6336,-96.9907,79.43,85,5,12.1,clear sky
347,Christchurch,NZ,-43.5333,172.6333,47.91,73,40,11.5,scattered clouds
348,Srednekolymsk,RU,67.45,153.6833,58.75,65,100,19.93,light rain
349,Yarmouth,US,41.7057,-70.2286,55.99,76,100,3.44,overcast clouds
350,Castelldefels,ES,41.2779,1.9703,77.11,84,0,5.75,clear sky
351,Gorontalo,ID,0.5412,123.0595,81.97,75,100,3.49,overcast clouds
352,Santa Rosalia,MX,27.3167,-112.2833,85.33,45,0,1.99,clear sky
353,Esil,KZ,51.9556,66.4042,67.14,73,86,7.02,overcast clouds
354,San Patricio,US,28.017,-97.5169,87.89,60,3,13.11,clear sky
355,Shelbyville,US,35.4834,-86.4603,78.24,59,2,6.58,clear sky
356,General Roca,AR,-39.0333,-67.5833,46.62,67,99,4.29,overcast clouds
357,Ponta Do Sol,PT,32.6667,-17.1,69.01,72,90,8.77,overcast clouds
358,Killybegs,IE,54.6333,-8.45,50.36,89,5,6.71,clear sky
359,Bratsk,RU,56.1325,101.6142,64.89,63,74,5.61,broken clouds
360,Makat,KZ,47.6469,53.3463,73.44,42,46,7.76,scattered clouds
361,Mwinilunga,ZM,-11.7358,24.4293,52.68,61,0,2.68,clear sky
362,Pangoa,PE,-12.1167,-73.0,69.44,89,99,1.52,overcast clouds
363,Camacha,PT,33.0833,-16.3333,63.82,77,40,18.41,scattered clouds
364,Kaeo,NZ,-35.1,173.7833,55.33,93,100,16.91,moderate rain
365,La Palma,US,33.8464,-118.0467,85.91,47,0,11.5,clear sky
366,Sibolga,ID,1.7427,98.7792,79.34,76,83,1.88,broken clouds
367,Mahina,PF,-17.5065,-149.489,83.97,61,75,3.44,broken clouds
368,Dunedin,NZ,-45.8742,170.5036,47.8,75,100,1.99,overcast clouds
369,Belyy Yar,RU,53.6039,91.3903,62.85,74,0,6.71,clear sky
370,Van,TR,38.4924,43.3831,67.35,32,0,3.44,clear sky
371,Moryakovskiy Zaton,RU,56.6956,84.6467,61.68,84,17,3.91,few clouds
372,Altus,US,34.6381,-99.334,95.07,31,0,14.97,clear sky
373,Bud,US,39.447,-86.1758,77.02,55,3,5.68,clear sky
374,Boyolangu,ID,-8.1181,111.8935,78.91,84,42,4.79,light rain
375,Igrim,RU,63.1906,64.4162,61.72,82,20,1.34,few clouds
376,Virginia Beach,US,36.8529,-75.978,75.02,51,0,4.05,clear sky
377,Ust-Maya,RU,60.4167,134.5333,75.47,46,18,3.8,few clouds
378,Qaqortoq,GL,60.7167,-46.0333,39.47,98,100,6.71,light rain
379,Lyuban,BY,52.7985,28.0048,67.5,71,5,14.61,clear sky
380,Bathsheba,BB,13.2167,-59.5167,80.92,66,84,17.36,broken clouds
381,Adrar,MR,20.5022,-10.0711,85.82,44,56,8.28,broken clouds
382,Tuy Hoa,VN,13.0833,109.3,86.43,57,7,5.86,clear sky
383,Vao,NC,-22.6667,167.4833,71.2,55,32,17.56,scattered clouds
384,Severo-Kurilsk,RU,50.6789,156.125,49.15,91,99,1.48,overcast clouds
385,Flinders,AU,-34.5833,150.8552,62.19,85,100,5.01,overcast clouds
386,Mazagao,BR,-0.115,-51.2894,73.17,97,8,3.62,clear sky
387,Henties Bay,NA,-22.116,14.2845,53.51,88,3,1.88,clear sky
388,Fort Nelson,CA,58.8053,-122.7002,77.52,23,92,1.1,overcast clouds
389,Riyadh,SA,24.6877,46.7219,86.14,9,0,1.61,clear sky
390,Dosso,NE,13.049,3.1937,89.49,45,4,7.9,clear sky
391,Lannion,FR,48.75,-3.4167,59.54,94,100,17.98,overcast clouds
392,Verkhnyaya Maksakovka,RU,61.635,50.9674,51.82,100,0,0.0,clear sky
393,Lerwick,GB,60.1545,-1.1494,50.0,95,29,9.37,scattered clouds
394,Knysna,ZA,-34.0363,23.0471,51.04,76,18,4.56,few clouds
395,Iranshahr,IR,27.2025,60.6848,87.28,16,2,6.42,clear sky
396,Pevek,RU,69.7008,170.3133,45.52,66,92,9.86,overcast clouds
397,San Policarpo,PH,12.1791,125.5072,82.09,82,73,3.04,broken clouds
398,Bela,IN,25.9333,81.9833,83.52,63,100,3.94,overcast clouds
399,Hami,CN,42.8,93.45,83.14,16,100,11.79,overcast clouds
400,Jiangyou,CN,31.7667,104.7167,80.22,72,100,2.93,overcast clouds
401,Zhanaozen,KZ,43.3,52.8,71.64,35,0,7.45,clear sky
402,Stromness,GB,58.965,-3.296,48.16,86,34,10.0,scattered clouds
403,Benito Juarez,MX,19.385,-99.165,64.22,65,100,6.91,overcast clouds
404,Hachinohe,JP,40.5,141.5,77.41,45,39,12.3,scattered clouds
405,Egvekinot,RU,66.3167,-179.1667,37.87,96,100,5.64,light rain
406,Chirongui,YT,-12.9319,45.1483,76.93,74,2,13.96,light rain
407,Solnechnyy,RU,50.7214,136.6319,55.53,90,100,4.43,overcast clouds
408,Linguere,SN,15.3953,-15.1193,82.44,64,99,10.78,overcast clouds
409,Moctezuma,MX,29.8,-109.6667,88.29,40,99,11.12,overcast clouds
410,Aykhal,RU,66.0,111.5,48.04,50,7,17.07,clear sky
411,Biak,ID,-0.9131,122.8766,77.65,80,94,3.51,overcast clouds
412,Narsaq,GL,60.9167,-46.05,46.62,98,100,3.89,overcast clouds
413,Vicksburg,US,32.3526,-90.8779,80.28,57,0,3.44,clear sky
414,Birao,CF,10.2849,22.7882,73.49,75,100,4.45,overcast clouds
415,Soyo,AO,-6.1349,12.3689,71.13,86,68,10.63,broken clouds
416,Trapani,IT,37.8333,12.6667,72.28,62,0,2.35,clear sky
417,Krasnoselkup,RU,65.7,82.4667,64.56,37,9,5.44,clear sky
418,Hofn,IS,64.2539,-15.2082,51.91,92,100,11.59,overcast clouds
419,Popondetta,PG,-8.7537,148.2534,89.13,50,18,3.36,few clouds
420,Geraldton,AU,-28.7667,114.6,54.01,94,0,8.05,clear sky
421,Bulgan,MN,48.8125,103.5347,61.83,66,5,4.59,clear sky
422,Yenangyaung,MM,20.4667,94.8833,80.58,76,100,12.01,overcast clouds
423,Vinh,VN,18.6667,105.6667,83.95,72,99,5.59,overcast clouds
424,Dingle,PH,10.9995,122.6711,83.77,74,100,2.13,overcast clouds
425,Kamenka,RU,51.3223,42.7678,61.0,85,91,11.12,overcast clouds
426,Kutum,SD,14.2,24.6667,78.03,20,99,9.6,overcast clouds
427,Hamilton,US,39.1834,-84.5333,72.37,62,0,3.44,clear sky
428,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.19,98,100,3.33,overcast clouds
429,Moose Jaw,CA,50.4001,-105.5344,62.49,88,100,7.11,overcast clouds
430,Poggibonsi,IT,43.4724,11.1456,71.11,69,0,3.47,clear sky
431,Hobyo,SO,5.3505,48.5268,77.68,83,35,23.87,scattered clouds
432,Kentau,KZ,43.5206,68.5094,74.08,45,100,0.83,overcast clouds
433,Kibre Mengist,ET,5.8833,38.9833,58.17,84,100,0.87,overcast clouds
434,Finnsnes,NO,69.2296,17.9811,49.75,85,100,3.13,light rain
435,Kouroussa,GN,10.65,-9.8833,74.5,76,100,2.59,overcast clouds
436,Tuam,IE,53.5167,-8.85,45.54,97,6,6.73,clear sky
437,Santa Maria,BR,-29.6842,-53.8069,46.15,90,0,3.67,clear sky
438,Yokadouma,CM,3.5167,15.05,68.79,99,100,2.91,light rain
439,Port Moresby,PG,-9.4431,147.1797,84.51,67,86,11.43,overcast clouds
440,Grand Gaube,MU,-20.0064,57.6608,66.38,77,0,5.01,clear sky
441,Sola,VU,-13.8833,167.55,79.45,72,6,2.33,clear sky
442,Aksu,CN,41.1231,80.2644,69.78,34,45,3.8,scattered clouds
443,Pryazha,RU,61.6926,33.6216,47.53,98,100,9.53,light rain
444,Lasa,IT,46.6166,10.7002,61.36,92,12,3.13,few clouds
445,Sampit,ID,-2.5333,112.95,79.0,85,29,2.55,scattered clouds
446,Moron,AR,-34.6534,-58.6198,55.15,59,100,3.02,overcast clouds
447,Kaniama,CD,-7.5667,24.1833,72.07,43,100,0.43,overcast clouds
448,Xai-Xai,MZ,-25.0519,33.6442,61.02,92,0,1.5,clear sky
449,Olinala,MX,17.8333,-98.85,71.58,66,100,2.73,overcast clouds
450,Saint-Pierre,RE,-21.3393,55.4781,65.91,72,75,11.5,broken clouds
451,Kampene,CD,-3.6,26.6667,67.15,97,95,2.33,overcast clouds
452,Gawler,AU,-34.6,138.7333,58.96,76,95,14.25,overcast clouds
453,Juegang,CN,32.3174,121.1855,84.97,76,55,8.79,broken clouds
454,Radom,PL,51.4025,21.1471,67.55,67,0,1.99,clear sky
455,Westport,US,41.1415,-73.3579,67.98,45,5,4.0,clear sky
456,Peniche,PT,39.3558,-9.3811,63.1,76,100,20.31,overcast clouds
457,Baoding,CN,38.8511,115.4903,87.66,47,15,3.02,few clouds
458,Sesheke,ZM,-17.4759,24.2968,53.17,56,2,5.1,clear sky
459,Ellenabad,IN,29.45,74.65,83.62,60,57,7.02,broken clouds
460,Pervomaysk,UA,48.0443,30.8507,61.47,60,0,2.71,clear sky
461,Cabedelo,BR,-6.9811,-34.8339,75.87,84,21,9.75,few clouds
462,Hasaki,JP,35.7333,140.8333,82.29,83,100,10.98,overcast clouds
463,Goundam,ML,16.4145,-3.6708,93.02,33,5,1.57,clear sky
464,Girona,ES,41.9831,2.8249,74.12,88,0,0.0,clear sky
465,Yalova,TR,40.655,29.2769,65.34,85,0,6.91,clear sky
466,Vangaindrano,MG,-23.35,47.6,64.87,88,100,0.43,light rain
467,Thunder Bay,CA,48.4001,-89.3168,55.29,81,75,6.26,broken clouds
468,Coahuayana,MX,18.7333,-103.6833,83.34,68,71,4.97,broken clouds
469,Forbes,AU,-33.3833,148.0167,64.92,62,7,7.85,clear sky
470,Avera,US,33.194,-82.5271,79.56,27,5,7.78,clear sky
471,Half Moon Bay,US,37.4636,-122.4286,83.53,68,0,23.02,haze
