City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Lalmohan,22.3384,90.7419,82.81,84,100,17.4,BD,2022-06-17 16:05:20
191,Kobayashi,31.9833,130.9833,73.78,100,100,1.81,JP,2022-06-17 16:05:20
192,Pevek,69.7008,170.3133,31.46,81,84,1.79,RU,2022-06-17 16:04:29
193,Kushiro,42.975,144.3747,57.49,94,99,2.37,JP,2022-06-17 16:04:19
194,Saint-Augustin,51.226,-58.6502,53.85,82,100,20.13,CA,2022-06-17 16:05:20
195,Machali,-34.1833,-70.6667,40.28,100,100,5.75,CL,2022-06-17 16:05:21
196,Laguna,38.421,-121.4238,63.01,57,0,13.8,US,2022-06-17 16:04:04
197,Ballangen,68.3428,16.8315,55.62,67,75,3.44,NO,2022-06-17 16:05:21
198,Qaanaaq,77.484,-69.3632,39.52,82,2,5.26,GL,2022-06-17 16:05:21
199,Kahului,20.8947,-156.47,76.84,68,40,5.75,US,2022-06-17 16:05:22
200,Saint-Joseph,-21.3667,55.6167,71.98,80,36,2.33,RE,2022-06-17 16:05:22
201,Lamar,33.6668,-95.5836,93.63,58,0,0.0,US,2022-06-17 16:05:22
202,Denpasar,-8.65,115.2167,82.06,89,40,6.91,ID,2022-06-17 16:05:23
203,Lawang,-7.8353,112.6947,70.07,92,100,2.39,ID,2022-06-17 16:05:23
204,Evensk,61.95,159.2333,45.43,97,100,2.68,RU,2022-06-17 16:05:23
205,Bongandanga,1.5,21.05,70.86,98,100,4.38,CD,2022-06-17 16:05:24
206,Leningradskiy,69.3833,178.4167,34.61,78,37,2.89,RU,2022-06-17 16:05:24
207,Itarema,-2.9248,-39.9167,84.22,62,85,10.47,BR,2022-06-17 16:05:24
208,Den Helder,52.9599,4.7593,80.58,39,75,20.71,NL,2022-06-17 16:03:56
209,Vanimo,-2.6741,141.3028,77.13,89,29,6.15,PG,2022-06-17 16:05:25
210,Bow Island,49.8668,-111.3684,69.48,57,91,12.28,CA,2022-06-17 16:05:25
211,Tiznit,29.5833,-9.5,86.41,33,3,8.77,MA,2022-06-17 16:02:37
212,Cap Malheureux,-19.9842,57.6142,70.47,76,1,10.54,MU,2022-06-17 16:05:25
213,Narsaq,60.9167,-46.05,53.82,60,100,3.04,GL,2022-06-17 16:05:26
214,Pucallpa,-8.3791,-74.5539,86.04,62,40,2.3,PE,2022-06-17 16:05:26
215,Valdivia,-39.8142,-73.2459,39.29,80,19,1.28,CL,2022-06-17 16:05:26
216,Pahrump,36.2083,-115.9839,88.32,14,0,8.01,US,2022-06-17 16:05:27
217,Tsumeb,-19.2333,17.7167,71.91,22,0,3.56,NA,2022-06-17 16:05:27
218,Ocos,14.5094,-92.1933,80.78,85,100,6.44,GT,2022-06-17 16:05:27
219,Talas,38.6908,35.5538,79.47,32,20,10.36,TR,2022-06-17 16:05:28
220,Sechura,-5.5569,-80.8222,70.5,61,30,12.24,PE,2022-06-17 16:05:28
221,Kruisfontein,-34.0033,24.7314,61.88,31,51,5.41,ZA,2022-06-17 16:05:28
222,Roald,62.5833,6.1333,61.9,88,75,8.05,NO,2022-06-17 16:05:29
223,Sibolga,1.7427,98.7792,74.84,94,100,4.94,ID,2022-06-17 16:05:29
224,Camacha,33.0833,-16.3333,69.22,68,40,13.8,PT,2022-06-17 16:05:29
225,Katsuura,35.1333,140.3,72.81,89,100,16.58,JP,2022-06-17 16:05:30
226,La Ronge,55.1001,-105.2842,48.88,81,100,9.22,CA,2022-06-17 16:05:04
227,Rantauprapat,2.1,99.8333,73.67,99,95,2.62,ID,2022-06-17 16:05:30
228,Ahipara,-35.1667,173.1667,57.0,92,92,6.67,NZ,2022-06-17 16:05:31
229,Ambon,-3.6954,128.1814,80.24,13,40,4.61,ID,2022-06-17 16:05:31
230,Joensuu,62.6012,29.7632,52.29,82,75,9.22,FI,2022-06-17 16:05:31
231,Haines Junction,60.7522,-137.5108,62.33,48,100,1.95,CA,2022-06-17 16:05:32
232,Saint-Francois,46.4154,3.9054,92.68,31,0,5.75,FR,2022-06-17 16:05:32
233,Qui Nhon,13.7667,109.2333,81.36,85,9,4.99,VN,2022-06-17 16:05:32
234,Lebanon,36.2081,-86.2911,91.62,69,87,10.87,US,2022-06-17 16:01:22
235,Franklin,39.9667,-83.0166,86.47,48,75,16.11,US,2022-06-17 16:05:33
236,Deputatskiy,69.3,139.9,35.51,79,16,4.16,RU,2022-06-17 16:05:33
237,Uchiza,-8.4592,-76.4633,81.48,54,6,2.53,PE,2022-06-17 16:05:33
238,Behbahan,30.5959,50.2417,103.05,5,0,8.46,IR,2022-06-17 16:05:34
239,Conceicao Do Araguaia,-8.2578,-49.2647,91.54,38,12,4.27,BR,2022-06-17 16:05:34
240,Taiyuan,37.8694,112.5603,80.46,50,0,17.9,CN,2022-06-17 16:00:48
241,Gboko,7.3179,8.9951,71.74,91,99,6.35,NG,2022-06-17 16:05:34
242,Raudeberg,61.9875,5.1352,54.95,93,100,17.0,NO,2022-06-17 16:05:35
243,Viedma,-40.8135,-62.9967,48.36,42,6,23.87,AR,2022-06-17 16:05:35
244,Solnechnyy,50.7214,136.6319,56.14,97,100,3.69,RU,2022-06-17 16:05:35
245,Perene,-10.9492,-75.2261,83.44,35,0,3.53,PE,2022-06-17 16:05:36
246,Comodoro Rivadavia,-45.8667,-67.5,44.46,49,0,33.38,AR,2022-06-17 16:04:17
247,Chernyshevskiy,63.0128,112.4714,54.64,51,7,2.95,RU,2022-06-17 16:05:36
248,Avera,33.194,-82.5271,92.55,38,31,8.08,US,2022-06-17 16:05:36
249,Kavali,14.9167,79.9833,86.36,70,84,13.58,IN,2022-06-17 16:05:37
250,Oga,46.4631,10.347,74.97,34,85,8.12,IT,2022-06-17 16:05:37
251,Geraldton,-28.7667,114.6,66.61,77,75,23.02,AU,2022-06-17 16:05:37
252,Egvekinot,66.3167,-179.1667,35.26,95,97,3.56,RU,2022-06-17 16:04:12
253,Isla Mujeres,21.2311,-86.731,86.16,74,97,12.39,MX,2022-06-17 16:05:38
254,Provideniya,64.3833,-173.3,47.79,55,14,3.11,RU,2022-06-17 16:05:38
255,Hasaki,35.7333,140.8333,66.6,87,100,8.48,JP,2022-06-17 16:05:38
256,Rio Grande,-32.035,-52.0986,60.91,96,100,12.21,BR,2022-06-17 16:05:38
257,Nefteyugansk,61.0998,72.6035,64.85,67,90,7.63,RU,2022-06-17 16:05:39
258,Ylivieska,64.0833,24.55,62.89,54,37,5.66,FI,2022-06-17 16:05:39
259,Tautira,-17.7333,-149.15,78.28,73,36,15.1,PF,2022-06-17 16:01:14
260,Abha,18.2164,42.5053,75.45,53,40,4.61,SA,2022-06-17 16:05:39
261,Salinas,36.6777,-121.6555,62.01,66,100,8.05,US,2022-06-17 16:05:40
262,Atasu,48.6814,71.6433,70.74,44,41,12.73,KZ,2022-06-17 16:05:40
263,Vardo,70.3705,31.1107,40.98,93,75,9.22,NO,2022-06-17 16:05:40
264,Laguna De Perlas,12.3429,-83.6712,82.42,73,96,1.95,NI,2022-06-17 16:05:41
265,Coihaique,-45.5752,-72.0662,42.75,52,75,5.75,CL,2022-06-17 16:03:03
266,Sitka,57.0531,-135.33,55.29,76,75,6.91,US,2022-06-17 16:05:41
267,Craigieburn,-37.6,144.95,48.11,94,75,8.05,AU,2022-06-17 16:05:41
268,Ascension,30.2169,-90.9001,92.08,71,40,0.0,US,2022-06-17 16:05:42
269,Naze,28.3667,129.4833,74.5,88,100,21.03,JP,2022-06-17 16:05:42
270,Tambopata,-12.7333,-69.1833,85.89,54,20,4.61,PE,2022-06-17 16:05:43
271,Pangoa,-12.1167,-73.0,81.3,45,0,2.66,PE,2022-06-17 16:05:43
272,Imeni Poliny Osipenko,52.4201,136.4853,55.27,91,100,6.69,RU,2022-06-17 16:05:43
273,George,-33.963,22.4617,62.37,42,1,3.65,ZA,2022-06-17 16:05:43
274,Los Llanos De Aridane,28.6585,-17.9182,73.15,78,20,14.97,ES,2022-06-17 16:05:44
275,Pulaski,34.7668,-92.3001,91.83,68,40,8.05,US,2022-06-17 16:05:44
276,Paita,-5.0892,-81.1144,68.29,68,22,14.56,PE,2022-06-17 16:05:44
277,Lieksa,63.3167,30.0167,46.74,89,100,10.07,FI,2022-06-17 16:05:45
278,Asyut,27.181,31.1837,96.85,19,0,16.28,EG,2022-06-17 16:05:45
279,Gushikawa,26.3544,127.8686,76.23,98,75,6.91,JP,2022-06-17 16:05:45
280,Santa Rosa,14.3122,121.1114,87.78,72,36,6.22,PH,2022-06-17 16:03:31
281,Esmeraldas,-19.7625,-44.3139,76.06,27,0,4.97,BR,2022-06-17 16:03:34
282,Bilma,18.6853,12.9164,105.71,10,40,12.01,NE,2022-06-17 16:05:46
283,Lasa,46.6166,10.7002,85.69,35,95,6.62,IT,2022-06-17 16:05:46
284,Ayagoz,47.9714,80.4392,61.18,48,29,6.8,KZ,2022-06-17 16:05:47
285,Constitucion,-35.3333,-72.4167,55.83,52,8,7.67,CL,2022-06-17 16:05:47
286,Coahuayana,18.7333,-103.6833,86.68,58,100,4.74,MX,2022-06-17 16:05:47
287,Imbituba,-28.24,-48.6703,75.38,60,100,11.16,BR,2022-06-17 16:05:48
288,Zhaoyuan,37.3592,120.3964,71.73,80,79,12.24,CN,2022-06-17 16:05:48
289,Alofi,-19.0595,-169.9187,78.21,77,63,23.91,NU,2022-06-17 16:05:48
290,Verkh-Tula,54.8839,82.7762,58.78,88,100,11.18,RU,2022-06-17 16:05:48
291,Athabasca,54.7169,-113.2854,57.45,92,100,10.87,CA,2022-06-17 16:05:49
292,Vila Franca Do Campo,37.7167,-25.4333,73.81,69,0,2.64,PT,2022-06-17 16:05:49
293,Forbes,-33.3833,148.0167,42.93,91,65,4.61,AU,2022-06-17 16:05:49
294,Kapit,2.0167,112.9333,73.85,100,100,1.81,MY,2022-06-17 16:05:50
295,Honiara,-9.4333,159.95,77.09,82,99,4.59,SB,2022-06-17 16:05:50
296,Lagoa,39.05,-27.9833,67.37,88,0,6.06,PT,2022-06-17 16:05:50
297,Plettenberg Bay,-34.0527,23.3716,62.62,49,23,4.16,ZA,2022-06-17 16:05:51
298,San Jose De Las Lajas,22.9614,-82.1511,85.12,60,99,11.9,CU,2022-06-17 16:05:51
299,Sirari,-1.2333,34.4333,65.82,68,37,1.88,TZ,2022-06-17 16:05:51
300,Brae,60.3964,-1.353,54.63,78,50,25.55,GB,2022-06-17 16:05:52
301,Tessalit,20.1986,1.0114,93.02,26,99,21.68,ML,2022-06-17 16:05:52
302,Yuli,9.6989,10.2744,81.91,63,98,4.63,NG,2022-06-17 16:05:52
303,Semirom,31.4167,51.5667,74.8,20,0,15.28,IR,2022-06-17 16:05:53
304,Ixtapa,20.7,-105.2,82.22,83,75,5.75,MX,2022-06-17 16:05:53
305,Diu,20.7141,70.9822,84.94,77,96,13.51,IN,2022-06-17 16:05:53
306,Xining,36.6167,101.7667,63.1,47,100,3.42,CN,2022-06-17 16:05:54
307,Kokkola,63.8385,23.1307,60.96,55,0,4.61,FI,2022-06-17 16:05:54
308,Nyurba,63.2842,118.3319,51.39,59,0,1.92,RU,2022-06-17 16:05:54
309,Menongue,-14.6585,17.691,73.83,27,19,4.12,AO,2022-06-17 16:05:55
310,Ulcinj,41.9294,19.2244,79.02,69,100,10.29,ME,2022-06-17 16:05:55
311,Nanortalik,60.1432,-45.2371,46.76,65,99,22.17,GL,2022-06-17 16:05:55
312,Lipari,38.4674,14.954,82.33,69,36,12.46,IT,2022-06-17 16:05:55
313,Half Moon Bay,37.4636,-122.4286,61.61,76,75,9.22,US,2022-06-17 16:03:57
314,Salalah,17.0151,54.0924,86.09,89,75,10.36,OM,2022-06-17 16:05:56
315,Severo-Yeniseyskiy,60.3725,93.0408,52.88,97,77,3.83,RU,2022-06-17 16:05:56
316,Las Vegas,36.175,-115.1372,92.08,13,0,17.27,US,2022-06-17 16:00:58
317,Taunggyi,20.7833,97.0333,64.26,92,100,3.69,MM,2022-06-17 16:03:46
318,Morro Bay,35.3658,-120.8499,61.0,72,100,1.01,US,2022-06-17 16:04:18
319,Voyvozh,62.892,54.9635,60.49,82,100,5.79,RU,2022-06-17 16:05:57
320,Bitung,1.4451,125.1824,76.05,83,66,3.69,ID,2022-06-17 16:05:57
321,Benjamin Constant,-4.3831,-70.0311,84.33,78,75,8.05,BR,2022-06-17 16:05:57
322,Korla,41.7597,86.1469,77.22,35,100,6.93,CN,2022-06-17 16:05:58
323,Hofn,64.2539,-15.2082,50.04,77,100,16.82,IS,2022-06-17 16:05:58
324,Phuthaditjhaba,-28.5242,28.8158,46.49,22,0,5.64,ZA,2022-06-17 16:05:59
325,Umm Lajj,25.0213,37.2685,86.22,62,0,8.84,SA,2022-06-17 16:05:59
326,Mizdah,31.4451,12.9801,90.95,16,10,8.25,LY,2022-06-17 16:05:59
327,Grand Gaube,-20.0064,57.6608,70.38,76,2,10.16,MU,2022-06-17 16:06:00
328,Iqaluit,63.7506,-68.5145,38.93,64,100,12.66,CA,2022-06-17 16:06:00
329,Altay,47.8667,88.1167,56.52,56,3,4.03,CN,2022-06-17 16:06:00
330,Kiunga,-6.1219,141.2906,72.39,100,68,1.52,PG,2022-06-17 16:06:01
331,Airai,-8.9266,125.4092,57.27,93,73,3.18,TL,2022-06-17 16:06:01
332,Tromso,69.6496,18.957,53.62,58,40,13.8,NO,2022-06-17 16:06:02
333,Novosheshminsk,55.0651,51.2338,63.86,84,10,5.57,RU,2022-06-17 16:06:02
334,Yeppoon,-23.1333,150.7333,49.78,63,0,6.53,AU,2022-06-17 16:06:02
335,Victoria Point,-27.5833,153.3,53.62,89,6,1.01,AU,2022-06-17 16:06:03
336,Novyy Urengoy,66.0833,76.6333,62.94,35,46,9.01,RU,2022-06-17 16:06:03
337,Prado,-17.3411,-39.2208,76.23,62,80,4.72,BR,2022-06-17 16:06:03
338,Port Elizabeth,-33.918,25.5701,64.09,63,65,3.96,ZA,2022-06-17 16:06:04
339,Athens,37.9795,23.7162,89.26,36,0,12.66,GR,2022-06-17 16:06:03
340,Maibong,25.3,93.1667,71.94,99,100,5.99,IN,2022-06-17 16:06:04
341,Benito Juarez,19.385,-99.165,66.83,60,20,5.99,MX,2022-06-17 16:02:48
342,Tomatlan,19.9333,-105.25,83.41,67,92,4.09,MX,2022-06-17 16:06:04
343,Namatanai,-3.6667,152.4333,79.23,82,73,6.58,PG,2022-06-17 16:06:05
344,Tartagal,-22.5164,-63.8013,67.28,35,1,7.96,AR,2022-06-17 16:06:05
345,Lata,40.1629,-8.3327,84.49,47,61,9.6,PT,2022-06-17 16:06:05
346,Inzhavino,52.3185,42.4937,64.51,70,93,2.26,RU,2022-06-17 16:06:06
347,Vagur,61.4732,-6.8119,48.06,79,89,46.95,FO,2022-06-17 16:06:06
348,Shivrajpur,22.4167,73.65,87.76,59,92,15.52,IN,2022-06-17 16:06:06
349,College,64.8569,-147.8028,61.9,70,20,5.75,US,2022-06-17 16:06:07
350,George Town,5.4112,100.3354,80.53,90,20,4.61,MY,2022-06-17 16:06:07
351,Esperance,-33.8667,121.9,65.16,79,0,24.49,AU,2022-06-17 16:06:07
352,Kaitangata,-46.2817,169.8464,36.59,94,13,6.42,NZ,2022-06-17 16:06:08
353,Smyrna,33.884,-84.5144,92.91,59,75,9.22,US,2022-06-17 16:06:08
354,Bandarban,22.1965,92.2262,75.27,97,100,3.85,BD,2022-06-17 16:06:08
355,Aki,33.5,133.9,71.55,95,100,3.15,JP,2022-06-17 16:06:09
356,Osypenko,46.9136,36.8253,72.21,47,39,6.67,UA,2022-06-17 16:06:09
357,Chowchilla,37.123,-120.2602,62.62,48,0,10.36,US,2022-06-17 16:03:10
358,Kisangani,0.5167,25.2,74.55,91,89,2.68,CD,2022-06-17 16:06:09
359,Isangel,-19.55,169.2667,77.65,90,100,7.18,VU,2022-06-17 16:06:10
360,Tevaitoa,-16.7833,-151.5,79.74,72,11,18.57,PF,2022-06-17 16:06:10
361,Sola,-13.8833,167.55,81.1,79,100,17.31,VU,2022-06-17 16:06:10
362,Caravelas,-17.7125,-39.2481,76.15,62,53,4.72,BR,2022-06-17 16:06:11
363,Dzaoudzi,-12.7887,45.2699,78.69,69,0,12.66,YT,2022-06-17 16:06:11
364,Oranjemund,-28.55,16.4333,57.76,81,0,13.65,NA,2022-06-17 16:06:11
365,Mlonggo,-6.5333,110.7,78.87,81,95,3.58,ID,2022-06-17 16:06:12
366,Kenai,60.5544,-151.2583,52.09,85,20,3.44,US,2022-06-17 16:06:13
367,Nokha,27.6,73.4167,95.79,35,6,20.45,IN,2022-06-17 16:06:13
368,Birjand,32.8663,59.2211,78.58,21,1,22.82,IR,2022-06-17 16:06:13
369,Ballina,-28.8667,153.5667,54.01,91,95,5.14,AU,2022-06-17 16:06:14
370,Sainte-Agathe-Des-Monts,46.0501,-74.2825,74.05,68,24,1.01,CA,2022-06-17 16:06:14
371,Gravdal,68.1214,13.5031,53.49,71,40,8.05,NO,2022-06-17 16:06:14
372,Sabha,27.0377,14.4283,93.61,14,0,13.29,LY,2022-06-17 16:06:15
373,Boende,-0.2167,20.8667,72.28,97,99,3.53,CD,2022-06-17 16:06:15
374,Bireun,5.203,96.7009,77.77,85,85,5.32,ID,2022-06-17 16:06:15
375,Riyadh,24.6877,46.7219,104.14,9,7,14.09,SA,2022-06-17 16:06:16
376,Pangody,65.85,74.4859,59.65,40,55,8.97,RU,2022-06-17 16:06:16
377,Peleduy,59.6289,112.7406,59.54,47,4,5.88,RU,2022-06-17 16:06:16
378,Phibun Mangsahan,15.2447,105.2291,81.37,78,100,7.4,TH,2022-06-17 16:06:17
